ID_Medicamento,Principio_Activo,Nombre_Comercial,Laboratorio,Formato,Dosis_mg,Unidades_por_Caja,Precio_BS,Precio_USD,Es_Marca,URL_Fuente,Fecha_Scrape,Fabricante_Origen,Fuente_Origen,Fuente_Origen_URL,Proxy_Origen,Categoria_antibiotico,Categoria_antidepresivo,Categoria_antifúngico,Categoria_antihistaminico,Categoria_cardiovascular,Categoria_gastrointestinal,Categoria_neurológico,Cadena_Farmatodo,Cadena_Locatel,Segmento_Medio,Segmento_Alto,Segmento_Bajo,residuos,y_hat,Precio_USD_Estimado
79,Amoxicilina,VALMORCA AMOXIVAL 875 MG X 20 TABLETAS RECUBIERTAS,VALMOR,Tableta,875,20,8692.13,18.3355,1,https://www.locatel.com.ve/valmorca_amoxival_tabletas_recubiertas_875mg_x_20/p,2026-04-06,Venezuela, INHRR,https://inhrr.gob.ve/sismed/productos-farma/E.F.40.054,0,1,0,0,0,0,0,0,0,1,1,0,0,0.48168416302626005,2.4802586215383093,11.08
17,Amoxicilina,Amoxicilina 500 Mg Genven Caja X 12 Cápsulas,Genven,Cápsula,500,12,2108.5,4.4478,0,https://www.farmatodo.com.ve/producto/114435395-amoxicilina-500mg-12-capsulas-genven,2026-04-06,Venezuela,INHRR,https://inhrr.gob.ve/sismed/productos-farma/E.F.G.39.124,1,1,0,0,0,0,0,0,1,0,1,0,0,0.028455465717802664,1.6667563917360235,4.03
66,Sertralina,Sertralina 50 Mg Calox Caja X 10 Tabletas,Calox,Tableta,50,10,2550.0,5.3791,0,https://www.farmatodo.com.ve/producto/111206035-sertralina-calox-50-mg-x-10-tabletas,2026-04-06,Colombia,INHRR,https://inhrr.gob.ve/sismed/productos-farma/E.F.G.36.820,0,0,1,0,0,0,0,0,1,0,0,0,1,0.3686977462148946,1.4843292753603627,3.28
117,Omeprazol,VARGAS OMEPRAZOL 20 MG X30 CAPSULAS,VARGAS,Cápsula,20,30,2007.49,4.2347,0,https://www.locatel.com.ve/cvargas_omeprazol_20_mg_x30_capsulas/p,2026-04-06,Venezuela,INHRR,https://inhrr.gob.ve/sismed/productos-farma/E.F.G.30.231,0,0,0,0,0,0,1,0,0,1,1,0,0,0.006675675010402005,1.6486338610797548,4.0
77,Amlodipina,CALOX AMLODIPINA 5 MG X10 TABLETAS,CALOX,Tableta,5,10,710.99,1.4998,0,https://www.locatel.com.ve/calox_amlodipina_5_mg_x10_tabletas/p,2026-04-06,Venezuela,Calox,https://calox.com/producto/amlodipina/,0,0,0,0,0,1,0,0,0,1,1,0,0,-0.1251490616129748,1.0413597902869591,1.86
20,Atorvastatina,Atorvastatina 20 Mg Genven Caja X 10 Comprimidos,Genven,Tableta,20,10,1420.0,2.9954,0,https://www.farmatodo.com.ve/producto/112910359-atorvastatina-20mg-10comprimidos,2026-04-06,Venezuela,Farmatodo,https://www.farmatodo.com.ve/producto/112910359-atorvastatina-20mg-10comprimidos,0,0,0,0,0,1,0,0,1,0,1,0,0,0.33921048521674435,1.0459332141457502,1.87
125,Acetaminofen,TACHIFORTE TAB 1G X20 ELM,ELMOR,Tableta,1000,20,1991.05,4.2,1,https://www.farmaciasaas.com/elmor-tachiforte-tab-1g-x20-elm-13061/p,2026-04-06,Venezuela,INHRR,https://inhrr.gob.ve/sismed/productos-farma/E.F.40.210,0,0,0,0,0,0,0,0,0,0,1,0,0,-0.25228320463899934,1.900941830226381,6.11
25,Cetirizina,Cetirizina 10 Mg Genven Caja X 10 Comprimidos,Genven,Tableta,10,10,830.0,1.7508,0,https://www.farmatodo.com.ve/producto/113016404-cetirizina-10mg-10comprimidos,2026-04-06,Venezuela,Farmatodo,https://www.farmatodo.com.ve/producto/113016404-cetirizina-10mg-10comprimidos,0,0,0,0,1,0,0,0,1,0,1,0,0,0.1578292083047932,0.8540625701587508,1.29
67,Sertralina,Sertralina 50mg La Santé Caja X 10 Tabletas,La Santé,Tableta,50,10,2720.0,5.7377,0,https://www.farmatodo.com.ve/producto/111025693-sertralina-50mg-x10-tabletas-la-sante,2026-04-06,Venezuela,Pharmetique,https://www.pharmetiquelabs.com.ve/producto/sertralina-50mg-tab-x-10-00/,0,0,1,0,0,0,0,0,1,0,1,0,0,0.15992194363247236,1.7477966767631774,4.58
155,Ibuprofeno,IBUPROFENO TAB 800MG X10 FMED,FARMAMED,Tableta,800,10,763.24,1.61,0,https://www.farmaciasaas.com/farmamed-ibuprofeno-tab-800mg-x10-fmed-53299/p,2026-04-06,India,GS1,https://www.gs1.org/services/verified-by-gs1/results?gtin=8906082150980,1,0,0,0,0,0,0,0,0,0,0,0,1,0.12788806268232344,0.8314621586522786,1.31
46,Metformina,Metformina Clorhidrato 500mg 30tabletas Gencer,Gencer,Tableta,500,30,835.0,1.7614,0,https://www.farmatodo.com.ve/producto/116439605-metformina-clorhidrato-500mg-30tabletas-gencer,2026-04-06,Venezuela,Farmatodo,https://www.farmatodo.com.ve/producto/116439605-metformina-clorhidrato-500mg-30tabletas-gencer,0,0,0,0,0,1,0,0,1,0,1,0,0,-0.6352115006761612,1.650949298176076,4.11
43,Losartan Potasico,Losartán Potásico 50 Mg Dac Caja X 30 Tabletas,Medicamentos Dac 55,Tableta,50,30,695.0,1.4661,0,https://www.farmatodo.com.ve/producto/113686547-losartan-potasico-dac-50mg-x30-tabletas,2026-04-06,India,Farmatodo,https://www.farmatodo.com.ve/producto/113686547-losartan-potasico-dac-50mg-x30-tabletas,0,0,0,0,0,1,0,0,1,0,0,0,1,-0.3476412255891538,1.250279181009522,2.34
114,Nitrofurantoina,DAC NITROFURANTOINA 50MG X 30 TABLETAS RECUBIERTAS,DAC,Tableta,50,30,727.01,1.5336,0,https://www.locatel.com.ve/dac_nitrofurantoina_50mg_x_30_tabletas_recubiertas/p,2026-04-06,India,Farmatodo,https://www.farmatodo.com.ve/producto/115674646-nitrofurantoina-50-mg-dac-x-30-tabletas,0,1,0,0,0,0,0,0,0,1,0,0,1,-0.7492449268212796,1.6788861430635726,3.75
83,Amoxicilina,CALOX AMOXICILINA 500 MG X 12 CAPSULAS,CALOX,Cápsula,500,12,2014.46,4.2494,0,https://www.locatel.com.ve/calox_amoxicilina_500_mg_x_12_capsulas/p,2026-04-06,Venezuela,INHRR,https://inhrr.gob.ve/sismed/productos-farma/E.F.G.20.340,0,1,0,0,0,0,0,0,0,1,1,0,0,-0.00864260737788669,1.6667563917360235,4.03
68,Acetaminofen,TACHIFORTE 1 GR X20 TABLETAS,ELMOR,Tableta,1000,20,2230.0,4.704,1,https://www.locatel.com.ve/tachiforte_1_gr_x20_tabletas/p,2026-04-06,Venezuela,INHRR,https://inhrr.gob.ve/sismed/productos-farma/E.F.40.210,0,0,0,0,0,0,0,0,0,1,1,0,0,-0.1597741471143863,1.900941830226381,6.11
16,Amoxicilina,Amoxicilina 500mg La Sante Caja X 6 Cápsulas,La Santé,Cápsula,500,6,1890.0,3.9868,0,https://www.farmatodo.com.ve/producto/111007558-amoxicilina-500mg-6capsulas-la-sante,2026-04-06,India,INHRR,https://inhrr.gob.ve/sismed/productos-farma/E.F.G.39.107,1,1,0,0,0,0,0,0,1,0,0,0,1,0.34110538732017526,1.2656890341685076,2.41
116,Nitrofurantoina,NITROFURANTOINA CA 50MG X 30 TAB REC,CALOX,Tableta,50,30,4562.14,9.6236,0,https://www.locatel.com.ve/nitrofurantoina_ca_50mg_x_30_tab_rec/p,2026-04-06,Venezuela,INHRR,https://calox.com/producto/nitrofurantoina/,0,1,0,0,0,0,0,0,0,1,1,0,0,0.42072439695647956,1.9423535444663873,5.19
169,Metronidazol,METRONIDAZOL TAB 500MG X10 CR DIST,CR DISTRILAB,Tableta,500,10,592.57,1.25,0,https://www.farmaciasaas.com/distrilab-metronidazol-tab-500mg-x10-cr-dist-51052/p,2026-04-06,China,INHRR,https://inhrr.gob.ve/sismed/productos-farma/E.F.G.44.331,1,1,0,0,0,0,0,0,0,0,0,0,1,-0.5464921220619796,1.3574223382783084,2.7
69,Acetaminofen,FC APYRENE 650 MG X10 CAPSULAS BLANDAS,FC LABORATORIOS,Cápsula,650,10,1840.2,3.8818,1,https://www.locatel.com.ve/fc_apyrene_650_mg_x10_capsulas_blandas/p,2026-04-06,Venezuela,INHRR,https://inhrr.gob.ve/sismed/productos-farma/E.F.34.521,0,0,0,0,0,0,0,0,0,1,1,0,0,0.020618657734645218,1.564895346580082,4.13
121,Sertralina,PHARMETIQUE TRALIX 50 MG X 30 TABLETAS,PHARMETIQUE,Tableta,50,30,6398.87,13.498,1,https://www.locatel.com.ve/pharmetique_tralix_50_mg_x_30_tabletas/p,2026-04-06,Colombia,Farmatodo,https://www.farmatodo.com.ve/producto/115569555-tralix-50mg-30tabletas,0,0,1,0,0,0,0,0,0,1,0,0,1,0.2153148878564175,2.4586958210222685,10.51
145,Cetirizina,TALZIC COMP 10MG X10 ELM,ELMOR,Tableta,10,10,730.05,1.54,1,https://www.farmaciasaas.com/elmor-talzic-comp-10mg-x10-elm-10310/p,2026-04-06,Venezuela,INHRR,https://inhrr.gob.ve/sismed/productos-farma/E.F.28.274,0,0,0,0,1,0,0,0,0,0,1,0,0,-0.4375985142412073,1.3697625952716526,3.1
31,Ibuprofeno,Ibuprofeno 800 Mg Brugesic Forte Elmor Caja X 10 Comprimidos,Elmor,Tableta,800,10,3725.0,7.8577,1,https://www.farmatodo.com.ve/producto/114937459-ibuprofeno-800-mg-brugesic-forte-x-10-comprimidos-elmor,2026-04-06,Venezuela,INHRR,https://inhrr.gob.ve/sismed/productos-farma/E.F.40.290,0,0,0,0,0,0,0,0,1,0,1,0,0,0.5706575520692649,1.610629585167995,4.4
10,Amlodipina,Amlodipina 10 Mg Genven Caja X 10 Comprimidos,Genven,Tableta,10,10,660.0,1.3922,0,https://www.farmatodo.com.ve/producto/113016375-amlodipina-10mg-10comprimidos,2026-04-06,Venezuela,Farmatodo,https://www.farmatodo.com.ve/producto/113016375-amlodipina-10mg-10comprimidos,0,0,0,0,0,1,0,0,1,0,1,0,0,-0.1706708202733288,1.0428842649065562,1.86
122,Sertralina,SERTRALINA  50 MG X10 COMPRIMIDO GENVEN,GENVEN,Tableta,50,10,2004.97,4.2294,0,https://www.locatel.com.ve/genven_sertralina_compd_50mgx10/p,2026-04-06,Venezuela,Farmatodo,https://www.farmatodo.com.ve/producto/111025189-sertralina-50-mg-10-comprimidos-genven,0,0,1,0,0,0,0,0,0,1,1,0,0,-0.09350012802085028,1.7477966767631774,4.58
158,Loratadina,LORATADINA COMP 10MG X10 CCM,CR CCM,Tableta,10,10,474.06,1.0,0,https://www.farmaciasaas.com/ccm-loratadina-comp-10mg-x10-ccm-53569/p,2026-04-06,Colombia,myHealthBox,https://myhealthbox.eu/es/loratadina-10-mg-comprimidos/6765096,0,0,0,0,1,0,0,0,0,0,0,0,1,0.10255201180400919,0.5905951687559361,0.75
19,Atorvastatina,Atorvastatina 40 Mg Vaspitor Rowe Caja X 30 Comprimidos,Rowe,Tableta,40,30,6780.0,14.302,1,https://www.farmatodo.com.ve/producto/115620509-vaspitor-atorvastatina-40-mg-rowe-x-30-comprimidos,2026-04-06,República Dominicana,Farmatodo,https://www.farmatodo.com.ve/producto/115620509-vaspitor-atorvastatina-40-mg-rowe-x-30-comprimidos,0,0,0,0,0,1,0,0,1,0,0,1,0,0.06721769436219116,2.660765844447469,13.09
135,Amoxicilina,AMOXIVAL TAB REC 875MG X20 VLM,VALMOR,Tableta,875,20,8917.06,18.81,1,https://www.farmaciasaas.com/valmorca-amoxival-tab-rec-875mg-x20-vlm-98747/p,2026-04-06,Venezuela, INHRR,https://inhrr.gob.ve/sismed/productos-farma/E.F.40.054,0,1,0,0,0,0,0,0,0,0,1,0,0,0.50592823917215,2.4802586215383093,11.08
70,Acetaminofen,ACETAMINOFEN 500 MG X10 COMPRIMIDOS GENVEN,GENVEN,Tableta,500,10,287.97,0.6075,0,https://www.locatel.com.ve/acetaminofen_gv_500mg_x10_comp/p,2026-04-06,Venezuela,Farmatodo,https://www.farmatodo.com.ve/producto/113016367-acetaminofen-500mg-10tabletas,0,0,0,0,0,0,0,0,0,1,1,0,0,-0.5287809057496295,1.003461082879267,1.72
96,Ibuprofeno,LUMBAX 800 MG X6 COMPRIMIDOS .RECUBIERTOS,VARGAS,Tableta,800,6,3303.99,6.9696,1,https://www.locatel.com.ve/lumbax_comp-rec-_800mg_x6/p,2026-04-06,Venezuela,INHRR,https://inhrr.gob.ve/sismed/productos-farma/E.F.37.320,0,0,0,0,0,0,0,0,0,1,1,0,0,0.5567380222786875,1.5188962810581943,3.98
126,Acetaminofen,APYRENE CAP BLD 650MG X10 FC,FC PHARMA,Cápsula,650,10,1891.5,3.99,1,https://www.farmaciasaas.com/fc-pharma-apyrene-cap-bld-650mg-x10-fc-8363/p,2026-04-06,Venezuela,INHRR,https://inhrr.gob.ve/sismed/productos-farma/E.F.34.521,0,0,0,0,0,0,0,0,0,0,1,0,0,0.04254056318334554,1.564895346580082,4.13
100,Loratadina,GENVEN LORATADINA  10 MG X10 COMPRIMIDOS,GENVEN,Tableta,10,10,799.77,1.6871,0,https://www.locatel.com.ve/loratadina_genven_10mg_x_10_comprimidos/p,2026-04-06,Venezuela,myHealthBox,https://myhealthbox.eu/es/loratadina-10-mg-comprimidos/4518722,0,0,0,0,1,0,0,0,0,1,1,0,0,0.13439997500837153,0.8540625701587508,1.29
172,Nitrofurantoina,MAXIFUR CAP 50MG X 30,TIARES,Cápsula,50,30,4811.71,10.15,1,https://www.farmaciasaas.com/tiares-maxifur-cap-50mg-x-30-30340/p,2026-04-06,India,Farmatodo,https://www.farmatodo.com.ve/producto/116294531-maxifur-50mg-30capsulas-nitrofurantoina-tiares,1,1,0,0,0,0,0,0,0,0,0,0,1,0.21685332972965332,2.1945861681764747,7.5
102,Loratadina,LA SANTE LORATADINA 10 MG X 10 TABLETAS,LA SANTE,Tableta,10,10,975.86,2.0585,0,https://www.locatel.com.ve/la_sante_loratadina_10mg_x_10_tabletas/p,2026-04-06,Venezuela,Pharmetique,https://www.pharmetiquelabs.com.ve/producto/loratadina-10mg-x20-tabletas-la-santelinea-alergo-respiratoria/,0,0,0,0,1,0,0,0,0,1,1,0,0,0.26386202954173177,0.8540625701587508,1.29
142,Atorvastatina,ATORVASTATINA TAB 20MG X30 ALESS,ALESS,Tableta,20,30,1531.21,3.23,0,https://www.farmaciasaas.com/aless-atorvastatina-tab-20mg-x30-aless-23795/p,2026-04-06,India,INHRR,https://inhrr.gob.ve/sismed/productos-farma/E.F.G.44.252,0,0,0,0,0,1,0,0,0,0,0,0,1,0.20106965976624736,1.2411323332919393,2.31
30,Fluconazol,Fluconazol 150 Mg Genven Caja X 2 Cápsulas,Leti,Cápsula,150,2,1370.0,2.8899,0,https://www.farmatodo.com.ve/producto/111023875-fluconazol-150mg-2capsulas-genven,2026-04-06,Venezuela,Farmatodo,https://www.farmatodo.com.ve/producto/111023875-fluconazol-150mg-2capsulas-genven,0,0,0,1,0,0,0,0,1,0,1,0,0,-0.0019170255014515636,1.3603004758605033,2.88
118,Omeprazol,OMEPRAZOL 40 ML X10 CAPSULAS GENVEN,GENVEN,Cápsula,40,10,2645.61,5.5808,0,https://www.locatel.com.ve/omeprazol_gv_caps_40mg_x10/p,2026-04-06,Venezuela,Farmatodo,https://www.farmatodo.com.ve/producto/111946840-omeprazol-40mg-10-capsulas,0,0,0,0,0,0,1,0,0,1,1,0,0,0.6880910794848831,1.1960652390091395,2.35
161,Losartan Potasico,LOSARTAN POTA COMP 50MG X10 LETI,LETI,Tableta,50,10,350.8,0.74,0,https://www.farmaciasaas.com/farmacia-saas-losartan-pota-comp-50mg-x10-leti-3399/p,2026-04-06,Venezuela,Farmatodo,https://www.farmatodo.com.ve/producto/111032110-losartan-potasico-50mg-10-comprimidos,0,0,0,0,0,1,0,0,0,0,1,0,0,-0.5011949486368953,1.055080061863333,1.9
32,Ibuprofeno,Ibuprofeno 600 Mg Anapir Fc Laboratorios Caja X 10 Cápsulas Blandas,FC Laboratorios,Cápsula,600,10,2180.0,4.5986,1,https://www.farmatodo.com.ve/producto/116412605-ibuprofeno-600-mg-anapir-fc-laboratorios-caja-x-10-capsulas-blandas,2026-04-06,Argentina,Farmatodo,https://www.farmatodo.com.ve/producto/116412605-ibuprofeno-600-mg-anapir-fc-laboratorios-caja-x-10-capsulas-blandas,0,0,0,0,0,0,0,0,1,0,0,1,0,-0.4615022200596415,2.184018786545536,8.12
13,Amoxicilina,//Amoxiduo 875mg 14comprimidos Amoxicilina Megalabs,Roemmers,Tableta,875,14,6705.0,14.1438,1,https://www.farmatodo.com.ve/producto/111020693-amoxicilina-amoxiduo-875mg-14comp,2026-04-06,Argentina,INHRR,https://inhrr.gob.ve/sismed/productos-farma/E.F.31.313,0,1,0,0,0,0,0,0,1,0,0,1,0,-0.2594356442656678,2.977026851535033,18.36
52,Metronidazol,Metronidazol 500 Mg Alpharma Caja X 10 Tabletas,Alpharma,Tableta,500,10,2410.0,5.0837,0,https://www.farmatodo.com.ve/producto/114919411-metronidazol-500-mg-x-10-tabletas-alpharma,2026-04-06,México,Alpharma,https://www.laboratoriosalpharma.com.mx,1,1,0,0,0,0,0,0,1,0,0,0,1,0.4481907252382824,1.3574223382783084,2.7
42,Losartan Potasico,Losartán Potásico 50 Mg Calox Caja X 10 Tabletas,Calox,Tableta,50,10,385.0,0.8121,0,https://www.farmatodo.com.ve/producto/112225351-losartan-potasico-50mg-10tabletas-calox,2026-04-06,Venezuela,INHRR,https://inhrr.gob.ve/sismed/productos-farma/E.F.G.34.265,0,0,0,0,0,1,0,0,1,0,1,0,0,-0.4605936681273579,1.055080061863333,1.9
86,Atorvastatina,CALOX ATORVASTATINA 20MG X 30 TABLETAS,CALOX,Tableta,20,30,3178.53,6.7049,0,https://www.locatel.com.ve/calox_atorvastatina_20mg_x_30_tabletas/p,2026-04-06,Costa Rica,INHRR,https://inhrr.gob.ve/sismed/productos-farma/E.F.G.36.817,0,0,0,0,0,1,0,0,0,1,1,0,0,0.5372567554077683,1.504599734694754,3.32
94,Fluconazol,GNC FLUCONAZOL 150 MG X2 CAPSULAS.,VALMOR,Cápsula,150,2,1310.44,2.7643,0,https://www.locatel.com.ve/fluconazol_gnc_caps_150mg_x2/p,2026-04-06,Venezuela,INHRR,https://inhrr.gob.ve/sismed/productos-farma/E.F.G.34.692,0,0,0,1,0,0,0,0,0,1,1,0,0,-0.03473855486923294,1.3603004758605033,2.88
57,Nitrofurantoina,Nitrofurantoína 100 Mg Laproff Blíster X 10 Tabletas,Laproff,Tableta,100,10,1780.0,3.7548,0,https://www.farmatodo.com.ve/producto/111961226-nitrofurantoina-100mg-blister-10tabletas-laproff,2026-04-06,Colombia,Laproff,https://laproff.com/producto/nitrofurantoina-capsulas-100-mg-77,0,1,0,0,0,0,0,0,1,0,0,0,1,0.3236902654137921,1.23546436871054,2.21
39,Loratadina,Loratadina 10 Mg La Sante Caja X 10 Tabletas,La Santé,Tableta,10,10,975.0,2.0567,0,https://www.farmatodo.com.ve/producto/114612486-loratadina-10mg-10-tabletas-la-sante,2026-04-06,Venezuela,Pharmetique,https://www.pharmetiquelabs.com.ve/producto/loratadina-10mg-x20-tabletas-la-santelinea-alergo-respiratoria/,1,0,0,0,1,0,0,0,1,0,1,0,0,0.26327333250746165,0.8540625701587508,1.29
147,Cetirizina,CETIRIZINA TAB 10MG X10 FMED,FARMAMED,Tableta,10,10,564.13,1.19,0,https://www.farmaciasaas.com/farmamed-cetirizina-tab-10mg-x10-fmed-51765/p,2026-04-06,India,GS1,https://www.gs1.org/services/verified-by-gs1/results?gtin=8906082150980,0,0,0,0,1,0,0,0,0,0,0,0,1,0.19330637507247328,0.5905951687559361,0.75
91,Cetirizina,CETIRIZINA 10 MG X10 COMPRIMIDOS GENVEN,GENVEN,Tableta,10,10,819.88,1.7295,0,https://www.locatel.com.ve/genven_cetirizina_10_mg_x10_comprimidos/p,2026-04-06,Venezuela,Farmatodo,https://www.farmatodo.com.ve/producto/113016404-cetirizina-10mg-10comprimidos,0,0,0,0,1,0,0,0,0,1,1,0,0,0.1500558720809244,0.8540625701587508,1.29
144,Cetirizina,CETIRIVAX CAP BLD 10MG X10 VIV,VIVAX,Cápsula,10,10,839.09,1.77,1,https://www.farmaciasaas.com/vivax-cetirivax-cap-bld-10mg-x10-viv-1291/p,2026-04-06,Colombia,INHRR,https://inhrr.gob.ve/sismed/productos-farma/E.F.31.219,0,0,0,0,1,0,0,0,0,0,0,0,1,-0.08744787366959073,1.106295193868838,2.14
150,Fluconazol,FLUCONAZOL CAP 150MG X2 VIV,CALOX,Cápsula,150,2,1156.71,2.44,0,https://www.farmaciasaas.com/farmacia-saas-fluconazol-cap-150mg-x2-viv-90869/p,2026-04-06,Colombia,INHRR,https://inhrr.gob.ve/sismed/productos-farma/E.F.28.745,0,0,0,1,0,0,0,0,0,0,0,0,1,0.13863839692761837,1.0968330744576886,1.98
3,Acetaminofen,Acetaminofén 500 Mg Genven Caja X 10 Tabletas,Genven,Tableta,500,10,290.0,0.6117,0,https://www.farmatodo.com.ve/producto/113016367-acetaminofen-500mg-10tabletas,2026-04-06,Venezuela,Farmatodo,https://www.farmatodo.com.ve/producto/113016367-acetaminofen-500mg-10tabletas,0,0,0,0,0,0,0,0,1,0,1,0,0,-0.5261715603327316,1.003461082879267,1.72
107,Metformina,CAPSUVEN METFORM TABLETAS 850 X30,CAPSUVEN,Tableta,850,30,1496.21,3.1562,0,https://www.locatel.com.ve/capsuven_metform_tabletas_850_x30/p,2026-04-06,Bangladesh,Farmatodo,https://www.farmatodo.com.ve/producto/111972054-metformina-metform-500mg-30tabletas-aci-limited,0,0,0,0,0,1,0,0,0,1,0,0,1,-0.06959392487058125,1.4941951201450585,3.43
130,Acido Valproico,VALPRON TAB 500MG X60 FAR,FARMA,Tableta,500,60,19777.77,41.72,1,https://www.farmaciasaas.com/farma-valpron-tab-500mg-x60-far-3272/p,2026-04-06,Venezuela,INHRR, https://inhrr.gob.ve/sismed/productos-farma/E.F.23.174,0,0,0,0,0,0,0,1,0,0,1,0,0,-0.04847234981581661,3.803139544467756,46.26
149,Fluconazol,FLUCONAZOL TAB 150MG X2 KMP,KMPLUS,Tableta,150,2,952.86,2.01,0,https://www.farmaciasaas.com/kmplus-fluconazol-tab-150mg-x2-kmp-23767/p,2026-04-06,India,Farmatodo,https://www.farmatodo.com.ve/producto/116319566-mesalazina-500mg-30comprimidos-kmplus,0,0,0,1,0,0,0,0,0,0,0,0,1,0.00510700430309563,1.0968330744576886,1.98
56,Nitrofurantoina,Nitrofurantoina 100 Mg Cleo Caja X 10 Tabletas,Cleopharma,Tableta,100,10,1620.0,3.4173,0,https://www.farmatodo.com.ve/producto/115015405-nitrofurantoina-100-mg-x-10-tabletas-cleo,2026-04-06,India,INHRR,https://inhrr.gob.ve/sismed/productos-farma/E.F.G.43.051,0,1,0,0,0,0,0,0,1,0,0,0,1,0.25006428099974043,1.23546436871054,2.21
127,Acetaminofen,ACETAMINOFEN TAB 650MG BLIS 5X20 PHARME,MMF,Tableta,650,20,189.62,0.4,0,https://www.farmaciasaas.com/la-sante-acetaminofen-tab-650mg-blis-5x20-pharme-24464/p,2026-04-06,Venezuela,Pharmetique,https://www.pharmetiquelabs.com.ve/producto/acetaminofen-650-mg-x-10-tabletas-la-sante/,0,0,0,0,0,0,0,0,0,0,1,0,0,-0.9420563451204691,1.278528581741682,2.51
61,Omeprazol,Omeprazol 20mg X 20 Tabletas,Medicamentos Dac 55,Tableta,20,20,1080.0,2.2782,0,https://www.farmatodo.com.ve/producto/113685528-omeprazol-dac-20mg-x-20-tabletas,2026-04-06,India,Farmatodo,https://www.farmatodo.com.ve/producto/113685528-omeprazol-dac-20mg-x-20-tabletas,0,0,0,0,0,0,1,0,1,0,0,0,1,0.03146129187068425,1.1558331994024384,2.13
27,Fluconazol,Fluconazol 200 Mg Flucon Rowe Caja X 4 Cápsulas,Rowe,Cápsula,200,4,2445.0,5.1576,1,https://www.farmatodo.com.ve/producto/111933249-fluconazol-flucon-200-mg-x-4-capsulas,2026-04-06,Venezuela,INHRR,https://inhrr.gob.ve/sismed/productos-farma/E.F.41.686,0,0,0,1,0,0,0,0,1,0,1,0,0,-0.11942480798630584,1.9371118992242766,6.37
157,Loratadina,LORATADINA LORAFIT TAB 10MG X10 ADN,CR ADN MEDICAL,Tableta,10,10,431.39,0.91,1,https://www.farmaciasaas.com/adn-medical-loratadina-lorafit-tab-10mg-x10-adn-53261/p,2026-04-06,India,myHealthBox,https://myhealthbox.eu/es/balerloc-10-mg-tabletas-recubiertas/7550750,1,0,0,0,1,0,0,0,0,0,0,0,1,-0.4591919518102995,1.106295193868838,2.14
